,FACILITYID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TYPE,STATUS,POPULATION,COUNTY,COUNTRY,SECURELVL,facility_id,prison_name,state,ac_status,ac_status_details,address,building_completion_year,notes
3,10000509,MARTIN WORK CAMP,100 SW ALLAPATTAH ROAD,INDIANTOWN,FL,34956,4310,STATE,OPEN,259,MARTIN,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,10001448,BRIDGES OF SANTA FE,2901 NE 39TH AVE,GAINESVILLE,FL,32602,1202,STATE,OPEN,150,ALACHUA,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,10000429,LANCASTER WORK CAMP,3449 SW STATE RD 26,TRENTON,FL,32693,5641,STATE,OPEN,279,GILCHRIST,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83,10005201,TURNER,514 SOUTH RAILROAD AVE,SYCAMORE,GA,31790,-999,STATE,OPEN,1,TURNER,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82,10002108,PAULDING PROBATION DETENTION CENTER,1295 N INDUSTRIAL BLVD,DALLAS,GA,30132,-999,STATE,OPEN,150,PAULDING,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80,10002142,WHEELER CORRECTIONAL FACILITY,195 NORTH BROAD STREET,ALAMO,GA,30411,-999,STATE,OPEN,2636,WHEELER,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
140,10003691,OAHU COMMUNITY CORRECTIONAL CENTER,2199 KAMEHAMEHA HIGHWAY,HONOLULU,HI,96819,-999,STATE,OPEN,1419,HONOLULU,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
138,10000124,HALAWA CORRECTIONAL FACILITY,99-902 MOANALUA RD,AIEA,HI,96701,-999,STATE,OPEN,752,HONOLULU,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
139,10000126,WOMEN'S COMMUNITY CORRECTIONAL CENTER,42-477 KALANIANAOLE HWY,KAILUA,HI,96734,-999,STATE,OPEN,272,HONOLULU,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90,10001090,NEWTON CORRECTIONAL FACILITY,307 SOUTH 60TH AVENUE WEST,NEWTON,IA,50208,-999,STATE,OPEN,1292,JASPER,USA,MEDIUM,10001090,Newton Correctional Facility,IA,Yes,Full,"Box 218, 307 S. 60th Avenue W., Newton, IA 50208",N/A,N/A
89,10001091,IOWA MEDICAL & CLASSIFICATION CENTER,2700 CORAL RIDGE AVE,CORALVILLE,IA,52241,-999,STATE,OPEN,894,JOHNSON,USA,MEDIUM,10001091,Iowa Medical and Classification Center,IA,Yes,Full,"2700 Coral Ridge Avenue, Coralville, IA 52241",1969,N/A
54,10001867,COUNCIL BLUFFS RESIDENTIAL CORRECTIONAL FACILITY,900 9TH AVENUE,COUNCIL BLUFFS,IA,51501,-999,STATE,OPEN,71,POTTAWATTAMIE,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,10001176,ST. ANTHONY WORK CAMP,125 N 8TH W,ST. ANTHONY,ID,83445,-999,STATE,OPEN,253,FREMONT,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
118,10001183,IDAHO STATE CORRECTIONAL CENTER,14601 S PLEASANT VALLEY RD,KUNA,ID,83634,-999,STATE,OPEN,2181,ADA,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
119,10006544,IDAHO CORRECTIONAL ALTERNATIVE PLACEMENT PROGRAM FACILITY,15505 SOUTH PLEASANT VALLEY ROAD,KUNA,ID,83634,-999,STATE,OPEN,431,ADA,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48,10000696,DIXON SPRINGS IMPACT INCARCERATION PROGRAM,6695 STATE ROUTE 146 EAST,VIENNA,IL,62995,-999,STATE,OPEN,33,JOHNSON,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36,10000676,GREENE COUNTY WORK CAMP,UNITED STATES HIGHWAY 67 SOUTH,ROODHOUSE,IL,62082,-999,STATE,OPEN,125,GREENE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85,10006979,ELGIN TREATMENT CENTER,750 SOUTH STATE STREET,ELGIN,IL,60123,-999,STATE,OPEN,18,KANE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86,10001068,PLAINFIELD CORRECTIONAL FACILITY,727 MOON RD,PLAINFIELD,IN,46168,-999,STATE,OPEN,1650,HENDRICKS,USA,MEDIUM,10001068,Plainfield Correctional,IN,No,N/A,"727 Moon Road, Plainfield, IN 46168

",1963,date range provided; different dorms were built at different times. please refer to original document for more dorm-level dates.
87,10005599,INDIANA STATE PRISON,1 PARK ROW,MICHIGAN CITY,IN,46360,-999,STATE,OPEN,2300,LAPORTE,USA,MAXIMUM,10005599,Indiana State Prison,IN,No,N/A,"1 Park Row, Michigan City, IN 46360",not provided,N/A
33,10001061,PENDLETON CORRECTIONAL FACILITY,4490 W REFORMATORY RD,PENDLETON,IN,46064,9001,STATE,OPEN,1800,MADISON,USA,MAXIMUM,10001061,Pendleton Correctional,IN,Yes,Partial,"4490 W. Reformatory Rd., Pendleton, IN 46064",1923,date range provided; different dorms were built at different times. please refer to original document for more dorm-level dates.
51,10001042,HUTCHINSON C.F.-SOUTH UNIT,1100 EAST AVENUE G,HUTCHINSON,KS,67504,-999,STATE,OPEN,270,RENO,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
101,10001825,GROSSMAN CENTER,4715 BREWER PL,LEAVENWORTH,KS,66048,-999,FEDERAL,OPEN,-999,LEAVENWORTH,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
107,10001826,LEAVENWORTH DETENTION CENTER,100 HWY TERRACE,LEAVENWORTH,KS,66048,-999,FEDERAL,OPEN,1100,LEAVENWORTH,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142,10001941,FCI ASHLAND,STATE ROUTE 716,ASHLAND,KY,41105,-999,FEDERAL,OPEN,1026,BOYD,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
143,10003652,FMC LEXINGTON CAMP,3301 LEESTOWN RD,LEXINGTON,KY,40511,-999,FEDERAL,OPEN,220,FAYETTE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130,10000116,NORTHPOINT TRAINING CENTER,710 WALTER REED RD,BURGIN,KY,40310,-999,STATE,OPEN,1237,BOYLE,USA,MEDIUM,10000116,Northpoint Training Center,KY,Yes,Full,"710 Walter Reed Rd. Danville, KY 40422",1983,N/A
115,10000948,DAVID WADE CORRECTIONAL CENTER,670 BELL HILL RD,HOMER,LA,71040,-999,STATE,OPEN,1227,CLAIBORNE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
116,10002416,B B RAYBURN CORRECTIONAL CENTER,27268 STATE HWY 21 N,ANGIE,LA,70426,-999,STATE,OPEN,1313,WASHINGTON,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
117,10000967,ALLEN CORRECTIONAL CENTER,3751 LAUDERDALE WOODYARD RD,KINDER,LA,70648,-999,STATE,OPEN,1579,ALLEN,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,10002098,MASSACHUSETTS TREATMENT CENTER,30 ADMINISTRATION RD,BRIDGEWATER,MA,2324,-999,STATE,OPEN,499,PLYMOUTH,USA,MEDIUM,10002098,Massachusetts Treatment Center,MA,Yes,Partial,"30 Administration Rd., Bridgewater, MA 02324",1984,Additonal expansion added in 1996
31,10004447,FMC DEVENS CAMP,42 PATTON ROAD,DEVENS,MA,1434,-999,FEDERAL,OPEN,102,WORCESTER,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,10004446,FMC DEVENS,42 PATTON ROAD,DEVENS,MA,1434,-999,FEDERAL,OPEN,999,WORCESTER,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,10001555,VOLUNTEERS OF AMERICA-CHESAPEAKE RESIDENTIAL RE-ENTRY CENTER,5000 EAST MONUMENT ST,BALTIMORE,MD,21205,-999,STATE,OPEN,-999,BALTIMORE (CITY),USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,10006547,MARYLAND CORRECTIONAL TRAINING CENTER HED/EHU,18800 ROXBURY ROAD,HAGERSTOWN,MD,21746,-999,STATE,OPEN,387,WASHINGTON,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91,10004024,FCI CUMBERLAND,14601 BURBRIDGE RD SE,CUMBERLAND,MD,21502,-999,FEDERAL,OPEN,1011,ALLEGANY,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134,10005035,RIVERVIEW PSYCHIATRIC CENTER,250 ARSENAL STREET,AUGUSTA,ME,4330,-999,STATE,OPEN,77,KENNEBEC,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
113,10006944,SOUTHERN MAINE WOMEN'S RE-ENTRY CENTER,230 RIVER ROAD,WINDHAM,ME,4062,-999,STATE,OPEN,-999,CUMBERLAND,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
133,10001163,MAINE STATE PRISON,807 CUSHING RD,WARREN,ME,4864,-999,STATE,OPEN,836,KNOX,USA,CLOSE,10001163,Maine State Prison,ME,Yes,Partial,"807 Cushing Road, Warren Maine 04864",2001,N/A
76,10000264,ALGER CORRECTIONAL FACILITY,N6141 INDUSTRIAL PARK DR,MUNISING,MI,49862,-999,STATE,OPEN,886,ALGER,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73,10001364,BELLAMY CREEK CORRECTIONAL FACILITY,1727 W BLUEWATER HWY,IONIA,MI,48846,-999,STATE,OPEN,1753,IONIA,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71,10003846,CHARLES EGELER RECEPTION & GUIDANCE CENTER,3855 COOPER ST,JACKSON,MI,49201,7547,STATE,OPEN,950,JACKSON,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
126,10003017,FPC DULUTH,4464 RALSTON DRIVE,DULUTH,MN,55811,-999,FEDERAL,OPEN,627,ST. LOUIS,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121,10000263,FCI WASECA,1000 UNIVERSITY DRIVE SOUTHWEST,WASECA,MN,56093,-999,FEDERAL,OPEN,653,WASECA,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
123,10000262,MCF - FARIBAULT,1101 LINDEN LN,FARIBAULT,MN,55021,6400,STATE,OPEN,1988,RICE,USA,MEDIUM,10000262,MCF-Faribault,MN,Yes,Partial,"1101 Linden Ln, Faribault, MN 55021",1913,"Additional units added in 1947, 1964, 1995, 2008, 2009"
127,10001633,MCFP SPRINGFIELD,1900 W SUNSHINE ST,SPRINGFIELD,MO,65807,-999,FEDERAL,OPEN,980,GREENE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
108,10001636,SOUTHEAST CORRECTIONAL CENTER,300 E PEDRO SIMMONS DR,CHARLESTON,MO,63834,-999,STATE,OPEN,1600,MISSISSIPPI,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
109,10001614,NORTHEAST CORRECTIONAL CENTER,13698 AIRPORT RD,BOWLING GREEN,MO,63334,-999,STATE,OPEN,2072,PIKE,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30,10001821,WILKINSON COUNTY CORRECTIONAL FACILITY,2999 US HWY 61 N,WOODVILLE,MS,39669,-999,STATE,OPEN,904,WILKINSON,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88,10004241,FCI YAZOO CITY LOW CAMP,2225 HALEY BARBOUR PARKWAY,YAZOO CITY,MS,39194,-999,FEDERAL,OPEN,179,YAZOO,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99,10005554,LEFLORE COUNTY RESTITUTION CENTER,308 STATE HIGHWAY 7 NORTH REAR,GREENWOOD,MS,38930,-999,STATE,OPEN,5,LEFLORE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59,10006573,NEXUS TREATMENT CENTER,111 SKYLINE DRIVE,LEWISTOWN,MT,59457,-999,STATE,OPEN,82,FERGUS,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60,10003626,MONTANA WOMEN'S PRISON,701 S 27TH ST,BILLINGS,MT,59101,-999,STATE,OPEN,208,YELLOWSTONE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,10006184,CONNECTIONS CORRECTIONS - BUTTE,111 WEST BROADWAY,BUTTE,MT,59701,-999,STATE,OPEN,52,SILVER BOW,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,10001022,NORTH CAROLINA CORRECTIONAL INSTITUTION FOR WOMEN - MINIMUM,1201 S STATE ST,RALEIGH,NC,27610,-999,STATE,OPEN,-999,WAKE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22,10004181,MARION MINIMUM SECURITY UNIT,4019 STATE HWY 226 S,MARION,NC,28752,-999,STATE,OPEN,-999,MCDOWELL,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,10006348,BURKE CRV CENTER,5161 WESTERN AVE,MORGANTON,NC,28655,-999,STATE,OPEN,155,BURKE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64,10006587,BISMARCK TRANSITION CENTER,2001 LEE AVENUE,BISMARCK,ND,58504,-999,STATE,OPEN,83,BURLEIGH,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63,10003602,MISSOURI RIVER CORRECTIONAL CENTER,1800 48TH AVE SW,BISMARCK,ND,58506,-999,STATE,OPEN,187,BURLEIGH,USA,MINIMUM,10003602,Missouri River Correctional Center,ND,Yes,Full,"1800 48th Ave S.W. Bismarck, ND 58506",1991,"Dorm building built in 1991. Prison is comprised of buildings from 1940, 1942, 1982, 1975, 1984, 1998, 1991, 2015"
65,10006588,NORTH DAKOTA STATE HOSPITAL - TOMPKINS REHABILITATION AND CORRECTIONS CENTER,2605 CIRCLE DRIVE,JAMESTOWN,ND,58401,-999,STATE,OPEN,102,STUTSMAN,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,10006593,LINCOLN REGIONAL CENTER,WEST PROSPECTOR PLACE AND FOLSOM STREET,LINCOLN,NE,68509,4949,STATE,OPEN,-999,LANCASTER,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
146,10001739,NEBRASKA STATE PENITENTIARY,4201 S 14TH ST,LINCOLN,NE,68502,-999,STATE,OPEN,1341,LANCASTER,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
145,10006595,NORFOLK REGIONAL CENTER,1700 N VICTORY ROAD,NORFOLK,NE,68702,1209,STATE,OPEN,-999,MADISON,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100,10004121,NH CORRECTIONAL FACILITY FOR WOMEN,317 MAST RD,GOFFSTOWN,NH,3045,-999,STATE,OPEN,162,HILLSBOROUGH,USA,CLOSE,10004121,NH Correctional Facility for Women in Concord,NH,Yes,Full,"42 Perimeter Rd, Concord, NH 03301",2018,N/A
102,10004116,NORTHERN NH CORRECTIONAL FACILITY,138 EAST MILAN RD,BERLIN,NH,3570,-999,STATE,OPEN,641,COOS,USA,CLOSE,10004116,Northern NH Correctional Facility,NH,No,N/A,"138 East Milan Rd. Berlin, NH 03570",2000,N/A
103,10006596,NORTH END TRANSITIONAL HOUSING UNIT / WORK CENTER,1 PERIMETER ROAD,CONCORD,NH,3302,-999,STATE,OPEN,45,MERRIMACK,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49,10001519,SOUTH WOODS STATE PRISON,215 S BURLINGTON RD,BRIDGETON,NJ,8302,-999,STATE,OPEN,3333,CUMBERLAND,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,10002301,CENTRAL RECEPTION AND ASSIGNMENT FACILITY,2401 STUYVESANT AVENUE,TRENTON,NJ,8628,-999,STATE,OPEN,578,MERCER,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,10004017,SOUTHERN STATE CORRECTIONAL FACILITY,4295 N DELSEA DR,DELMONT,NJ,8314,-999,STATE,OPEN,1689,CUMBERLAND,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41,10003769,SPRINGER CORRECTIONAL CENTER,201 ROAD HWY 468,SPRINGER,NM,87747,-999,STATE,OPEN,271,COLFAX,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,10003787,"CENTRAL NM CORRECTIONAL FACILITY, LEVEL I UNIT",3201 HIGHWAY 314 SW,LOS LUNAS,NM,87031,-999,STATE,OPEN,350,VALENCIA,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35,10001249,ROSWELL CORRECTIONAL CENTER,578 W CHICKASAW RD,HAGERMAN,NM,88232,-999,STATE,OPEN,339,CHAVES,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95,10000258,WELLS CONSERVATION CAMP,HC 67-50,WELLS,NV,89835,-999,STATE,OPEN,142,ELKO,USA,MINIMUM,10000258,Wells Conservation Camp,NV,Yes,Full,"HC 67-50, Wells, NV 89835",1985,N/A
97,10003800,ELY CONSERVATION CAMP,HC 10 BOX 10813,ELY,NV,89301,-999,STATE,OPEN,125,WHITE PINE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96,10006614,STEIN FORENSIC UNIT,6161 WEST CHARLESTON BLVD,LAS VEGAS,NV,89146,-999,STATE,OPEN,12,CLARK,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,10003130,UPSTATE CORRECTIONAL FACILITY,309 BARE HILL RD,MALONE,NY,12953,-999,STATE,OPEN,1221,FRANKLIN,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,10003156,HALE CREEK ASACTC,279 MALONEY RD,JOHNSTOWN,NY,12095,3769,STATE,OPEN,367,FULTON,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,10002287,ATTICA CORRECTIONAL FACILITY,639 EXCHANGE ST,ATTICA,NY,14011,149,STATE,OPEN,2009,WYOMING,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56,10003387,EASTERN OHIO CORRECTION CENTER - FEMALE CENTER,227 N MARKET ST,LISBON,OH,44432,-999,STATE,OPEN,33,COLUMBIANA,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,10000980,NORTH CENTRAL CORRECTIONAL COMPLEX,670 MARION-WILLIAMSPORT RD,MARION,OH,43302,-999,STATE,OPEN,2290,MARION,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45,10000983,SOUTHEASTERN CORRECTIONAL COMPLEX - LANCASTER,5900 BIS ROAD SW,LANCASTER,OH,43130,-999,STATE,OPEN,-999,FAIRFIELD,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,10001729,JOHN H LILLEY CORRECTIONAL CENTER,407971 HWY 62E,BOLEY,OK,74829,-999,STATE,OPEN,823,OKFUSKEE,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,10001732,JOSEPH HARP CORRECTIONAL CENTER,16161 MOFFAT RD,LEXINGTON,OK,73051,548,STATE,OPEN,1249,CLEVELAND,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,10001733,LEXINGTON ASSESSMENT AND RECEPTION CENTER,15151 STATE HWY 39,LEXINGTON,OK,73051,-999,STATE,OPEN,499,CLEVELAND,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98,10000257,DEER RIDGE CORRECTIONAL INSTITUTION,3920 EAST ASHWOOD RD,MADRAS,OR,97741,-999,STATE,OPEN,940,JEFFERSON,USA,MEDIUM,10000257,Deer Ridge Correctional Institution,OR,Yes,Partial,"3920 East Ashwood Road, Madras, Oregon 97741",2007,"Partial AC. Most buildings and housing units have AC, not all."
105,10001301,FCI SHERIDAN,27072 BALLSTON RD,SHERIDAN,OR,97378,-999,FEDERAL,OPEN,1176,YAMHILL,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104,10006513,FDC SHERIDAN,27072 BALLSTON RD,SHERIDAN,OR,97378,-999,FEDERAL,OPEN,26,YAMHILL,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
